Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    IDENT           reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    $end            reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    }               reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)


state 318

    (34) type_state -> ident , enumeration pairs . SEMI

    SEMI            shift and go to state 337


state 319

    (10) decl -> IN_PORT ( ident , type , var pairs ) statements .

    PROTOCOL        reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    INCLUDE         reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    MACHINE         reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    ACTION          reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    IN_PORT         reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    OUT_PORT        reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    TRANS           reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    EXTERN_TYPE     reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    GLOBAL          reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    STRUCT          reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    ENUM            reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    STATE_DECL      reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    VOID            reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    IDENT           reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    $end            reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    }               reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)


state 320

    (35) types -> type , . types
    (35) types -> . type , types
    (36) types -> . type
    (37) types -> . empty
    (40) type -> . typestr
    (2) empty -> .
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    typestr                        shift and go to state 17
    ident                          shift and go to state 19
    type                           shift and go to state 294
    empty                          shift and go to state 293
    types                          shift and go to state 338

state 321

    (26) type_member -> type_or_void ident ( types ) . pairs SEMI
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 339
    empty                          shift and go to state 49

state 322

    (28) type_member -> type_or_void ident ASSIGN expr SEMI .

    VOID            reduce using rule 28 (type_member -> type_or_void ident ASSIGN expr SEMI .)
    IDENT           reduce using rule 28 (type_member -> type_or_void ident ASSIGN expr SEMI .)
    }               reduce using rule 28 (type_member -> type_or_void ident ASSIGN expr SEMI .)


state 323

    (79) statement -> PEEK ( var , type . pairs ) statements
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 340
    empty                          shift and go to state 49

state 324

    (99) aexpr -> CHIP [ expr ] DOT . var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> CHIP [ expr ] DOT . var [ expr ] DOT var DOT field
    (130) var -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 341
    ident                          shift and go to state 135

state 325

    (72) exprs -> expr , exprs .

    )               reduce using rule 72 (exprs -> expr , exprs .)
    ]               reduce using rule 72 (exprs -> expr , exprs .)


state 326

    (102) aexpr -> aexpr DOT ident ( exprs . )

    )               shift and go to state 342


state 327

    (84) aexpr -> STATIC_CAST ( type , STRING . , expr )
    (125) literal -> STRING .

    ,               shift and go to state 343
    DOT             reduce using rule 125 (literal -> STRING .)
    [               reduce using rule 125 (literal -> STRING .)
    )               reduce using rule 125 (literal -> STRING .)
    STAR            reduce using rule 125 (literal -> STRING .)
    SLASH           reduce using rule 125 (literal -> STRING .)
    PLUS            reduce using rule 125 (literal -> STRING .)
    DASH            reduce using rule 125 (literal -> STRING .)
    LT              reduce using rule 125 (literal -> STRING .)
    GT              reduce using rule 125 (literal -> STRING .)
    LE              reduce using rule 125 (literal -> STRING .)
    GE              reduce using rule 125 (literal -> STRING .)
    EQ              reduce using rule 125 (literal -> STRING .)
    NE              reduce using rule 125 (literal -> STRING .)
    AND             reduce using rule 125 (literal -> STRING .)
    OR              reduce using rule 125 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 125 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 125 (literal -> STRING .)


state 328

    (83) aexpr -> STATIC_CAST ( type , expr . )
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    )               shift and go to state 344
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 329

    (81) statement -> CHECK_ALLOCATE ( var ) SEMI .

    ENQUEUE         reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    STALL_AND_WAIT  reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    PEEK            reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    COPY_HEAD       reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    CHECK_ALLOCATE  reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    CHECK_STOP_SLOTS reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    RETURN          reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    NOT             reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    DASH            reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IF              reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    STATIC_CAST     reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    NEW             reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    OOD             reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    THIS            reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    CHIP            reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    (               reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IS_VALID        reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IS_INVALID      reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    STRING          reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    NUMBER          reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    FLOATNUMBER     reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    LIT_BOOL        reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IDENT           reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    }               reduce using rule 81 (statement -> CHECK_ALLOCATE ( var ) SEMI .)


state 330

    (77) statement -> ENQUEUE ( var , type . pairs ) statements
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 345
    empty                          shift and go to state 49

state 331

    (80) statement -> COPY_HEAD ( var , var . pairs ) SEMI
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 346
    empty                          shift and go to state 49

state 332

    (104) aexpr -> type DOUBLE_COLON ident ( exprs . )

    )               shift and go to state 347


state 333

    (78) statement -> STALL_AND_WAIT ( var , var . ) SEMI

    )               shift and go to state 348


state 334

    (87) if_statement -> IF ( expr ) statements .
    (88) if_statement -> IF ( expr ) statements . ELSE statements
    (89) if_statement -> IF ( expr ) statements . ELSE if_statement

    ENQUEUE         reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    STALL_AND_WAIT  reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    PEEK            reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    COPY_HEAD       reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    CHECK_ALLOCATE  reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    CHECK_STOP_SLOTS reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    RETURN          reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    NOT             reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    DASH            reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    IF              reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    STATIC_CAST     reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    NEW             reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    OOD             reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    THIS            reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    CHIP            reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    (               reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    IS_VALID        reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    IS_INVALID      reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    STRING          reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    NUMBER          reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    FLOATNUMBER     reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    LIT_BOOL        reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    IDENT           reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    }               reduce using rule 87 (if_statement -> IF ( expr ) statements .)
    ELSE            shift and go to state 349


state 335

    (97) aexpr -> THIS DOT var [ expr . ] DOT var DOT ident ( exprs )
    (98) aexpr -> THIS DOT var [ expr . ] DOT var DOT field
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    ]               shift and go to state 350
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 336

    (82) statement -> CHECK_STOP_SLOTS ( var , STRING . , STRING ) SEMI

    ,               shift and go to state 351


state 337

    (34) type_state -> ident , enumeration pairs SEMI .

    IDENT           reduce using rule 34 (type_state -> ident , enumeration pairs SEMI .)
    }               reduce using rule 34 (type_state -> ident , enumeration pairs SEMI .)


state 338

    (35) types -> type , types .

    )               reduce using rule 35 (types -> type , types .)


state 339

    (26) type_member -> type_or_void ident ( types ) pairs . SEMI

    SEMI            shift and go to state 352


state 340

    (79) statement -> PEEK ( var , type pairs . ) statements

    )               shift and go to state 353


state 341

    (99) aexpr -> CHIP [ expr ] DOT var . [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> CHIP [ expr ] DOT var . [ expr ] DOT var DOT field

    [               shift and go to state 354


state 342

    (102) aexpr -> aexpr DOT ident ( exprs ) .

    DOT             reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    [               reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    )               reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    STAR            reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    SLASH           reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    PLUS            reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    DASH            reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    LT              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    GT              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    LE              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    GE              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    EQ              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    NE              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    AND             reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    OR              reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    RIGHTSHIFT      reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    LEFTSHIFT       reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    SEMI            reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    ,               reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    ]               reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)
    ASSIGN          reduce using rule 102 (aexpr -> aexpr DOT ident ( exprs ) .)


state 343

    (84) aexpr -> STATIC_CAST ( type , STRING , . expr )
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 159
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 355
    enumeration                    shift and go to state 149
    literal                        shift and go to state 158
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 344

    (83) aexpr -> STATIC_CAST ( type , expr ) .

    DOT             reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    [               reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    )               reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    STAR            reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    SLASH           reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    PLUS            reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    DASH            reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    LT              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    GT              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    LE              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    GE              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    EQ              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    NE              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    AND             reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    OR              reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    RIGHTSHIFT      reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    LEFTSHIFT       reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    SEMI            reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    ,               reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    ]               reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)
    ASSIGN          reduce using rule 83 (aexpr -> STATIC_CAST ( type , expr ) .)


state 345

    (77) statement -> ENQUEUE ( var , type pairs . ) statements

    )               shift and go to state 356


state 346

    (80) statement -> COPY_HEAD ( var , var pairs . ) SEMI

    )               shift and go to state 357


state 347

    (104) aexpr -> type DOUBLE_COLON ident ( exprs ) .

    DOT             reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    [               reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    )               reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    STAR            reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    SLASH           reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    PLUS            reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    DASH            reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    LT              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    GT              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    LE              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    GE              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    EQ              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    NE              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    AND             reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    OR              reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    RIGHTSHIFT      reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    LEFTSHIFT       reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    SEMI            reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    ,               reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    ]               reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    ASSIGN          reduce using rule 104 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)


state 348

    (78) statement -> STALL_AND_WAIT ( var , var ) . SEMI

    SEMI            shift and go to state 358


state 349

    (88) if_statement -> IF ( expr ) statements ELSE . statements
    (89) if_statement -> IF ( expr ) statements ELSE . if_statement
    (68) statements -> . { statements_inner }
    (69) statements -> . { }
    (87) if_statement -> . IF ( expr ) statements
    (88) if_statement -> . IF ( expr ) statements ELSE statements
    (89) if_statement -> . IF ( expr ) statements ELSE if_statement

    {               shift and go to state 111
    IF              shift and go to state 160

    if_statement                   shift and go to state 360
    statements                     shift and go to state 359

state 350

    (97) aexpr -> THIS DOT var [ expr ] . DOT var DOT ident ( exprs )
    (98) aexpr -> THIS DOT var [ expr ] . DOT var DOT field

    DOT             shift and go to state 361


state 351

    (82) statement -> CHECK_STOP_SLOTS ( var , STRING , . STRING ) SEMI

    STRING          shift and go to state 362


state 352

    (26) type_member -> type_or_void ident ( types ) pairs SEMI .

    VOID            reduce using rule 26 (type_member -> type_or_void ident ( types ) pairs SEMI .)
    IDENT           reduce using rule 26 (type_member -> type_or_void ident ( types ) pairs SEMI .)
    }               reduce using rule 26 (type_member -> type_or_void ident ( types ) pairs SEMI .)


state 353

    (79) statement -> PEEK ( var , type pairs ) . statements
    (68) statements -> . { statements_inner }
    (69) statements -> . { }

    {               shift and go to state 111

    statements                     shift and go to state 363

state 354

    (99) aexpr -> CHIP [ expr ] DOT var [ . expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> CHIP [ expr ] DOT var [ . expr ] DOT var DOT field
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 159
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 364
    enumeration                    shift and go to state 149
    literal                        shift and go to state 158
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 355

    (84) aexpr -> STATIC_CAST ( type , STRING , expr . )
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    )               shift and go to state 365
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 356

    (77) statement -> ENQUEUE ( var , type pairs ) . statements
    (68) statements -> . { statements_inner }
    (69) statements -> . { }

    {               shift and go to state 111

    statements                     shift and go to state 366

state 357

    (80) statement -> COPY_HEAD ( var , var pairs ) . SEMI

    SEMI            shift and go to state 367


state 358

    (78) statement -> STALL_AND_WAIT ( var , var ) SEMI .

    ENQUEUE         reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    STALL_AND_WAIT  reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    PEEK            reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    COPY_HEAD       reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    CHECK_ALLOCATE  reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    CHECK_STOP_SLOTS reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    RETURN          reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    NOT             reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    DASH            reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    IF              reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    STATIC_CAST     reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    NEW             reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    OOD             reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    THIS            reduce using rule 78 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
